Country,Date,Total Cases,Total Deaths,Recovered,Active Cases,Vaccinated
India,01-05-2021,19164969,211853,15684406,3268710,150000000
USA,01-05-2021,32421442,576722,25000000,6844720,240000000
Brazil,01-05-2021,14725975,406437,13293037,1026501,50000000
UK,01-05-2021,4418530,127517,4150000,141013,47000000
Germany,01-05-2021,3381597,82850,3030000,268747,35000000
South Africa,01-05-2021,1581210,54350,1504426,22434,9000000
Russia,01-05-2021,4805288,110128,4428000,267160,30000000
Brazil,07-05-2021,16109523,400690,10492433,5216400,218889887
India,13-05-2021,8650161,320995,7028430,1300736,37823080
UK,08-05-2021,23119677,325950,16481523,6312204,243249448
Canada,14-05-2021,18598780,419081,14450373,3729326,67751881
Italy,11-05-2021,27540236,1212595,22177521,4150120,250069894
France,10-05-2021,19081726,837411,12344868,5899447,151508884
USA,18-05-2021,33745322,1516063,23406740,8822519,19829808
USA,07-05-2021,545051,17012,369042,158997,145821606
South Africa,26-05-2021,10105760,278684,6068593,3758483,55896855
USA,17-05-2021,11579046,575511,8283833,2719702,66345770
Italy,20-05-2021,36964773,285464,22395671,14283638,179451016
India,02-05-2021,4271892,57916,3517714,696262,66443023
USA,10-05-2021,31093413,70686,30527090,495637,11730293
Russia,25-05-2021,37581216,1395038,33982469,2203709,38996840
Russia,01-05-2021,47166008,333800,36000802,10831406,287863746
UK,12-05-2021,18922560,742755,12634030,5545775,41443483
Germany,26-05-2021,43150919,1758720,40615925,776274,32860899
Canada,25-05-2021,45684572,320588,31417394,13946590,94593950
Italy,22-05-2021,36505440,1449394,24908922,10147124,101041233
Italy,29-05-2021,11237511,446827,9741822,1048862,81956267
Brazil,27-05-2021,31388045,51797,29132721,2203527,14887565
Germany,21-05-2021,29199730,650740,19314148,9234842,149032691
Canada,03-05-2021,31487256,891647,26135601,4460008,199660020
Brazil,20-05-2021,4735090,126364,4204890,403836,23806249
UK,03-05-2021,45590145,1482127,39156603,4951415,175010375
UK,31-05-2021,38697879,1449050,33004083,4244746,109179134
Germany,21-05-2021,34195224,1210194,31829814,1155216,77460303
Russia,14-05-2021,30379960,1388278,24340603,4651079,49707266
France,05-05-2021,46575558,1574020,39210659,5790879,237016863
South Africa,29-05-2021,13666406,554468,8244493,4867445,87102607
Russia,11-05-2021,48988448,397955,48321828,268665,22707956
Brazil,11-05-2021,43465490,1905044,32455547,9104899,283578435
Brazil,10-05-2021,18868534,254391,15418111,3196032,99154919
South Africa,19-05-2021,8607251,32634,6909027,1665590,273891818
Germany,05-05-2021,1272840,22156,1174794,75890,235050975
India,08-05-2021,8451057,264826,8080560,105671,176801943
India,11-05-2021,31462807,1301359,23909303,6252145,267489822
USA,27-05-2021,516329,22135,479851,14343,248584042
Italy,25-05-2021,12506062,462835,10400856,1642371,241979254
Brazil,10-05-2021,46654261,667327,42564104,3422830,8076190
South Africa,03-05-2021,18482253,667182,15437124,2377947,93809367
USA,03-05-2021,3407086,83347,2859040,464699,291780899
USA,16-05-2021,38661425,532465,25718128,12410832,49707527
UK,10-05-2021,23295883,213505,16789013,6293365,100261225
France,13-05-2021,38500935,416287,31907503,6177145,294466713
Italy,17-05-2021,34633137,1723151,26114400,6795586,87568197
USA,17-05-2021,31567046,218449,27832944,3515653,16958852
Germany,25-05-2021,17865232,578787,10819263,6467182,134315894
USA,04-05-2021,45877124,1739914,28784918,15352292,189505697
Italy,19-05-2021,7144904,163641,4538732,2442531,145089038
South Africa,12-05-2021,46821013,1623096,43236244,1961673,225037727
France,30-05-2021,43056608,1727472,28131073,13198063,139776258
South Africa,14-05-2021,45466471,2067764,36737154,6661553,210805849
UK,15-05-2021,6041941,1284,5376792,663865,145203274
France,31-05-2021,3003636,96526,2879242,27868,136257231
Canada,26-05-2021,2260849,41606,1823144,396099,244437254
USA,25-05-2021,11860825,377536,10939441,543848,273714563
South Africa,14-05-2021,43214181,706662,27780952,14726567,245154364
India,02-05-2021,11785068,33169,7587116,4164783,68351165
India,23-05-2021,18989227,269365,16589227,2130635,96316024
India,23-05-2021,26356350,1145509,19942571,5268270,173010352
UK,04-05-2021,11142741,68022,8648603,2426116,204103355
South Africa,30-05-2021,12702837,355297,11847871,499669,288703162
Brazil,26-05-2021,42411833,841698,26173835,15396300,107415900
South Africa,16-05-2021,30045616,1154448,28153579,737589,190106854
UK,26-05-2021,17129077,107869,10841230,6179978,201598364
UK,15-05-2021,48014671,398562,42877898,4738211,179905882
Canada,27-05-2021,32162124,602502,23024869,8534753,88374499
Italy,23-05-2021,18979970,745729,16713473,1520768,92531351
Canada,28-05-2021,13794104,654438,13131260,8406,272715192
UK,25-05-2021,44240980,1994818,30416193,11829969,120964157
Germany,22-05-2021,4005126,109348,3330247,565531,244425958
Brazil,25-05-2021,24804682,1149120,18258729,5396833,31092038
France,08-05-2021,23792516,893034,14708064,8191418,88356378
UK,16-05-2021,42810996,1642240,28551631,12617125,108843260
South Africa,28-05-2021,35661809,1715298,26604726,7341785,180073720
Canada,03-05-2021,28927211,1060788,27772749,93674,244481993
USA,21-05-2021,1775142,67087,1093346,614709,163484072
South Africa,03-05-2021,27987997,385218,19249282,8353497,164613058
France,20-05-2021,3541137,144293,2259427,1137417,88348500
France,17-05-2021,25989384,715188,20130563,5143633,194312416
Russia,31-05-2021,32086199,1568448,25239249,5278502,284637966
USA,18-05-2021,4803511,215766,3315852,1271893,143789346
USA,16-05-2021,15247406,543526,11443851,3260029,62441792
Germany,06-05-2021,33487801,1595847,28976242,2915712,210101519
Brazil,05-05-2021,8606673,417597,7107302,1081774,146881036
Brazil,26-05-2021,41612945,655145,30468709,10489091,87695193
Germany,22-05-2021,7384904,185594,5277064,1922246,125634963
Russia,12-05-2021,34886946,884079,30015532,3987335,209022947
Italy,24-05-2021,15711839,619423,11796549,3295867,298880976
Italy,07-05-2021,36368751,1288084,34224737,855930,97749476
Italy,16-05-2021,13682120,595768,13079224,7128,145703916
USA,07-05-2021,7878501,144533,5394623,2339345,216141632
Canada,08-05-2021,8950312,273227,5591872,3085213,162499098
South Africa,23-05-2021,21283577,639651,20612589,31337,208610538
Canada,05-05-2021,40965995,1709654,38429052,827289,282753973
USA,21-05-2021,11184586,303482,7991552,2889552,68171655
Canada,21-05-2021,19823744,76769,17952060,1794915,92465430
Germany,14-05-2021,41024776,775805,33498822,6750149,212221229
Russia,28-05-2021,23605930,518466,16633595,6453869,86874779
UK,17-05-2021,3206730,116772,2363105,726853,14618240
Russia,27-05-2021,38967228,837378,30792990,7336860,101009914
USA,09-05-2021,35509843,748584,33197222,1564037,180488051
Italy,15-05-2021,39562616,59973,25179842,14322801,129085751
Canada,20-05-2021,11216819,325025,7746005,3145789,127933973
India,23-05-2021,39868676,669914,34879456,4319306,162417307
France,11-05-2021,48549236,1022805,34925397,12601034,119900223
South Africa,17-05-2021,46500006,2096879,33458685,10944442,5976678
Canada,01-05-2021,15001993,165255,9890990,4945748,213450880
Russia,29-05-2021,40239230,1355642,31552214,7331374,59892626
Germany,24-05-2021,40249052,218718,28820350,11209984,278434288
Russia,28-05-2021,48303875,1374796,45145907,1783172,269201464
Russia,04-05-2021,13119623,88181,10928497,2102945,179630028
USA,29-05-2021,26481733,943813,25009753,528167,91987044
